edad,educ,wage
54,primaria,2698.2636967336994
58,universitaria,1998.489994613339
18,primaria,2633.9927321881833
71,secundaria,2276.521922937474
60,universitaria,3015.022317125494
21,primaria,2423.975896989274
64,universitaria,3237.5292891085933
74,secundaria,2396.408570117241
41,primaria,2966.1971558962005
74,secundaria,1551.5878289276568
18,secundaria,3224.0651769470187
67,secundaria,1494.9420951443656
55,universitaria,2302.091542795027
58,universitaria,2095.922297280317
48,primaria,3391.3819927032
36,secundaria,2447.6948836454894
42,secundaria,2314.18348084501
26,universitaria,2532.704778344996
24,universitaria,2521.367281866775
32,primaria,2354.7608207809376
64,secundaria,1706.5923353330018
37,universitaria,3075.039558246042
47,universitaria,3454.954537401807
36,universitaria,2787.357226017945
78,secundaria,2514.458777329071
46,secundaria,2796.8622483657186
45,primaria,1461.81211216881
49,universitaria,2521.8473754668603
76,secundaria,3137.0609090051585
68,secundaria,1911.7738589617115
71,primaria,2675.587197633016
53,secundaria,2333.7600917081854
22,secundaria,2146.8739586001543
70,secundaria,3494.6433783332086
65,primaria,3279.109017729801
31,universitaria,2861.873511963322
41,universitaria,995.582779163115
75,universitaria,1856.2670919963193
43,primaria,3301.180064073061
67,universitaria,2395.924434059369
55,universitaria,2560.50683534714
79,universitaria,2359.6250100059433
45,universitaria,1973.6629188973168
30,primaria,1976.7041005630774
75,universitaria,2386.3356209710446
24,primaria,2713.8278562916917
73,secundaria,2335.9459075045806
46,secundaria,2782.360114937983
39,universitaria,2376.943797277975
77,secundaria,3045.0058468471507
33,universitaria,2574.942036603497
19,universitaria,2766.5581212860448
50,primaria,2446.4127346572855
74,secundaria,2382.974796449205
61,universitaria,1591.8321536990256
76,universitaria,1726.4495560034827
53,secundaria,2749.368452137415
74,secundaria,3321.5415638390095
34,secundaria,2440.0426949327207
37,universitaria,4272.877791986683
25,primaria,2045.4544233364636
18,universitaria,2026.38550037472
34,primaria,2106.575348451001
33,primaria,2669.2252901577617
58,universitaria,2391.4421827172455
26,universitaria,2934.07059173775
51,secundaria,3009.1509146880894
31,secundaria,1936.0392002146477
34,primaria,2766.53642986617
51,primaria,1911.9388740921124
52,secundaria,3078.032988820145
56,universitaria,2301.2432082195965
52,secundaria,1573.3937024951683
57,universitaria,2550.7474192647373
43,primaria,1418.0823556659786
73,primaria,3120.2301246884563
40,universitaria,2738.969796810169
44,universitaria,2125.2271810696475
50,secundaria,2868.4707476818025
54,primaria,2912.14817076187
39,primaria,2559.93820185277
64,primaria,3833.828143611914
72,universitaria,1574.146022814567
